event_id;booking_id;registration_type;email;registered_date;attendance;liste;køn
4351518;4736361;in-person;4a13b371af514f2c8b1acdf14fb9d992;2025-02-11T20:31:14+01:00;-;deltager;1,00000000000000e+00
4351518;4736363;in-person;9e437bb7267996b3204734040d74daf0;2025-02-11T20:33:17+01:00;-;deltager;0,00000000000000e+00
4351518;4736805;in-person;5c821c4456f99f75e05b0b367951171d;2025-02-12T09:10:23+01:00;-;deltager;9,51746454744456e-05
4351518;4736914;in-person;4ab794dae32a75668b1cfad5061270d5;2025-02-12T09:57:17+01:00;-;deltager;0,00000000000000e+00
4351518;4788412;in-person;57486f619cd9603c461506fdcb0fe21f;2025-03-17T08:43:13+01:00;-;deltager;0,00000000000000e+00
4351518;4788415;in-person;236cf503bb6386a409bb6baa3df045db;2025-03-17T08:46:57+01:00;-;deltager;0,00000000000000e+00
4351518;4788613;in-person;8149708b94cf4369d0aa31fc3e6a555d;2025-03-17T10:51:07+01:00;-;deltager;0,00000000000000e+00
4351518;4789599;in-person;274ed629233992a76e40a79c37841f9b;2025-03-17T17:39:02+01:00;-;deltager;1,79694519317161e-04
4351518;4789878;in-person;61dbd932a0def28ee722d343f564c5cc;2025-03-17T21:17:23+01:00;-;deltager;9,99889380530973e-01
4351518;4792724;in-person;9af70e3789ca0dc746cb6270d21c57a8;2025-03-18T09:30:55+01:00;-;deltager;1,00000000000000e+00
4351518;4793183;in-person;d8b73d8d16694e59dd6f0203d7317e03;2025-03-18T09:31:52+01:00;-;deltager;9,99977352508210e-01
4330656;4715897;in-person;d5c6b6d102e6920892ba756022df2137;2025-01-31T13:04:17+01:00;-;deltager;7,59647523549073e-05
4330656;4761405;in-person;8251aca55a06054f61df6e1171bb4e6b;2025-02-26T10:22:47+01:00;-;deltager;0,00000000000000e+00
4330656;4799657;in-person;4a50308a627410e62e61e9990f17aa02;2025-03-25T13:55:45+01:00;-;deltager;0,00000000000000e+00
4330771;4770642;in-person;5355ef675f8ac7875511d395ab1d0951;2025-03-04T11:41:53+01:00;-;deltager;0,00000000000000e+00
4330771;4796787;in-person;21b4fb1d7b3c07874c471de1563a276c;2025-03-23T16:30:55+01:00;-;deltager;0,00000000000000e+00
4330771;4799664;in-person;4a50308a627410e62e61e9990f17aa02;2025-03-25T13:57:13+01:00;-;deltager;0,00000000000000e+00
4330676;4715902;in-person;d5c6b6d102e6920892ba756022df2137;2025-01-31T13:05:53+01:00;-;deltager;7,59647523549073e-05
4299895;4792474;in-person;3a4f82e4faedee71a45eb019af47369c;2025-03-19T11:35:41+01:00;-;deltager;0,00000000000000e+00
4299895;4794219;in-person;ad8ccc1dbb9325ae2b709cf7c02dd160;2025-03-20T13:10:54+01:00;-;deltager;0,00000000000000e+00
4299895;4794223;in-person;8637cfbc6b003ef842550589847b82f2;2025-03-20T13:12:44+01:00;-;deltager;8,13437995688779e-05
